   560→        status: 'published',
  1814→          <Card className="rounded-xl shadow-sm"><CardContent className="p-6"><Skeleton className="h-64 w-full" /></CardContent></Card>
  1815→          <Card className="rounded-xl shadow-sm"><CardContent className="p-6"><Skeleton className="h-64 w-full" /></CardContent></Card>
  1816→        </div>
  1817→      ) : attempts.length === 0 ? (
  1818→        <EmptyState icon={BarChart3} title="Belum ada data analisis" description="Data akan muncul setelah siswa mengerjakan tryout." />
  1819→      ) : (
  1820→        <>
  1821→          {/* Charts Row */}
  1822→          <div className="grid gap-4 sm:grid-cols-2">
  1823→            {/* Subject Performance Bar Chart */}
  1824→            <Card className="rounded-xl shadow-sm">
  1825→              <CardHeader>
  1826→                <CardTitle className="flex items-center gap-2 text-lg">
  1827→                  <div className="flex h-8 w-8 items-center justify-center rounded-lg bg-gradient-to-br from-[#1F3864] to-[#2d5289] text-white">
  1828→                    <BookMarked className="h-4 w-4" />
  1829→                  </div>
  1830→                  Performa Per Ujian
  1831→                </CardTitle>
  1832→                <CardDescription>Rata-rata nilai siswa berdasarkan ujian</CardDescription>
  1833→              </CardHeader>
  1834→              <CardContent>
  1835→                {barChartData.length > 0 ? (
  1836→                  <SimpleBarChart data={barChartData} />
  1837→                ) : (
  1838→                  <p className="py-8 text-center text-sm text-muted-foreground">Belum ada data</p>
  1839→                )}
  1840→              </CardContent>
  1841→            </Card>
  1842→
  1843→            {/* Score Distribution */}
  1844→            <Card className="rounded-xl shadow-sm">
  1845→              <CardHeader>
  1846→                <CardTitle className="flex items-center gap-2 text-lg">
  1847→                  <div className="flex h-8 w-8 items-center justify-center rounded-lg bg-gradient-to-br from-amber-400 to-amber-500 text-white">
  1848→                    <BarChart3 className="h-4 w-4" />
  1849→                  </div>
  1850→                  Distribusi Nilai
  1851→                </CardTitle>
  1852→                <CardDescription>Sebaran nilai siswa dalam rentang tertentu</CardDescription>
  1853→              </CardHeader>
  1854→              <CardContent>
  1855→                {distributionData.length > 0 ? (
  1856→                  <DistributionChart data={distributionData} />
  1857→                ) : (
  1858→                  <p className="py-8 text-center text-sm text-muted-foreground">Belum ada data</p>
  1859→                )}
  1860→              </CardContent>
  1861→            </Card>
  1862→          </div>
  1863→
  1864→          {/* Subject Performance Detail */}
  1865→          <Card className="rounded-xl shadow-sm">
  1866→            <CardHeader>
  1867→              <CardTitle className="text-lg">Detail Performa Per Ujian</CardTitle>
  1868→              <CardDescription>Statistik lengkap setiap ujian yang dipilih</CardDescription>
  1869→            </CardHeader>
  1870→            <CardContent>
  1871→              <div className="space-y-5">
  1872→                {subjectPerformance.length > 0 ? subjectPerformance.map((sp) => (
  1873→                  <div key={sp.subject} className="space-y-1.5">
  1874→                    <div className="flex items-center justify-between">
  1875→                      <div className="flex items-center gap-2">
  1876→                        <Badge className={cn('rounded-full text-xs', 'bg-gray-100 text-gray-700')}>{sp.subject}</Badge>
  1877→                        <span className="text-sm text-muted-foreground">{sp.students} peserta</span>
  1878→                      </div>
  1879→                      <div className="flex items-center gap-3 text-sm">
  1880→                        <span className="text-muted-foreground">Min: <span className="font-medium text-red-600">{sp.min}</span></span>
  1881→                        <span className="text-muted-foreground">Max: <span className="font-medium text-emerald-600">{sp.max}</span></span>
  1882→                        <span className="font-bold">{sp.avg}</span>
  1883→                      </div>
  1884→                    </div>
  1885→                    <PerformanceBar value={sp.avg} />
  1886→                  </div>
  1887→                )) : (
  1888→                  <p className="py-8 text-center text-sm text-muted-foreground">Belum ada data performa</p>
  1889→                )}
  1890→              </div>
  1891→            </CardContent>
  1892→          </Card>
  1893→
  1894→          {/* Question Analysis Table */}
  1895→          <Card className="rounded-xl shadow-sm overflow-hidden">
  1896→            <CardHeader>
  1897→              <CardTitle className="text-lg">Analisis Per Peserta</CardTitle>
  1898→              <CardDescription>Detail performa setiap peserta pada tryout yang dipilih</CardDescription>
  1899→            </CardHeader>
  1900→            <CardContent className="p-0">
  1901→              <Table>
  1902→                <TableHeader>
  1903→                  <TableRow className="bg-muted/50">
  1904→                    <TableHead className="w-20 text-center">No</TableHead>
  1905→                    <TableHead className="text-center">Siswa</TableHead>
  1906→                    <TableHead className="text-center">Tingkat</TableHead>
  1907→                    <TableHead className="text-center">Kategori</TableHead>
  1908→                    <TableHead className="text-center">Skor (%)</TableHead>
  1909→                    <TableHead className="min-w-[200px]">Distribusi</TableHead>
  1910→                  </TableRow>
  1911→                </TableHeader>
  1912→                <TableBody>
  1913→                  {questionAnalysis.length === 0 ? (
  1914→                    <TableRow>
  1915→                      <TableCell colSpan={6} className="h-40">
  1916→                        <EmptyState icon={Target} title="Belum ada analisis" description="Data analisis akan tersedia setelah ada peserta." />
  1917→                      </TableCell>
  1918→                    </TableRow>
  1919→                  ) : (
  1920→                    questionAnalysis.map((qa, idx) => {
  1921→                      const attempt = attempts[idx];
  1922→                      return (
  1923→                        <TableRow key={qa.no} className="even:bg-muted/30 transition-colors hover:bg-muted/50">
  1924→                          <TableCell className="text-center font-semibold">{qa.no}</TableCell>
  1925→                          <TableCell className="text-center text-sm">{attempt?.user?.name || '-'}</TableCell>
  1926→                          <TableCell className="text-center">
  1927→                            <Badge className={cn('rounded-full text-xs', DIFFICULTY_BADGE[qa.difficulty])}>{qa.difficulty}</Badge>
  1928→                          </TableCell>
  1929→                          <TableCell className="text-center">
  1930→                            <Badge className={cn('rounded-full text-xs', DAYA_BEDA_COLORS[qa.dayaBeda])}>{qa.dayaBeda}</Badge>
  1931→                          </TableCell>
  1932→                          <TableCell className="text-center font-semibold">{qa.avgSkor.toFixed(1)}</TableCell>
  1933→                          <TableCell>
  1934→                            <PerformanceBar value={qa.avgSkor} height="h-2" />
  1935→                          </TableCell>
  1936→                        </TableRow>
  1937→                      );
  1938→                    })
  1939→                  )}
  1940→                </TableBody>
  1941→              </Table>
  1942→            </CardContent>
  1943→          </Card>
  1944→        </>
  1945→      )}
  1946→    </div>
  1947→  );
  1948→}
  1949→
  1950→// ═══════════════════════════════════════════════════════════════════
  1951→// 6. GURU LAPORAN VIEW  (UPGRADED WITH API)
  1952→// ═══════════════════════════════════════════════════════════════════
  1953→
  1954→export function GuruLaporanView() {
  1955→  const user = useAppStore((s) => s.user);
  1956→  const [activeTab, setActiveTab] = useState('buat');
  1957→  const [students, setStudents] = useState<StudentData[]>([]);
  1958→  const [attempts, setAttempts] = useState<AttemptData[]>([]);
  1959→  const [exams, setExams] = useState<ExamPackageData[]>([]);
  1960→  const [loading, setLoading] = useState(true);
  1961→  const [generating, setGenerating] = useState<string | null>(null);
  1962→
  1963→  // Printable report state
  1964→  const [showReport, setShowReport] = useState(false);
  1965→  const [reportType, setReportType] = useState('per-tryout');
  1966→  const [reportExamId, setReportExamId] = useState('');
  1967→
  1968→  const fetchStudents = useCallback(async () => {
  1969→    try {
  1970→      const params = new URLSearchParams();
  1971→      params.set('role', 'SISWA');
  1972→      if (user?.schoolId) params.set('schoolId', user.schoolId);
  1973→      const res = await fetch(`/api/users?${params.toString()}`);
  1974→      if (!res.ok) throw new Error('API Error');
  1975→      const data = await res.json();
  1976→      setStudents(Array.isArray(data) ? data : []);
  1977→    } catch {
  1978→      setStudents([]);
  1979→    }
  1980→  }, [user?.schoolId]);
  1981→
  1982→  const fetchAttempts = useCallback(async () => {
  1983→    try {
  1984→      const params = new URLSearchParams();
  1985→      if (user?.schoolId) params.set('schoolId', user.schoolId);
  1986→      const res = await fetch(`/api/attempts?${params.toString()}`);
  1987→      if (!res.ok) throw new Error('API Error');
  1988→      const data = await res.json();
  1989→      setAttempts(Array.isArray(data) ? data : []);
  1990→    } catch {
  1991→      setAttempts([]);
  1992→    } finally {
  1993→      setLoading(false);
  1994→    }
  1995→  }, [user?.schoolId]);
  1996→
  1997→  const fetchExams = useCallback(async () => {
  1998→    try {
  1999→      const params = new URLSearchParams();
  2000→      if (user?.schoolId) params.set('schoolId', user.schoolId);
  2001→      const res = await fetch(`/api/exams?${params.toString()}`);
  2002→      if (!res.ok) throw new Error('API Error');
  2003→      const data = await res.json();
  2004→      setExams(Array.isArray(data) ? data : []);
  2005→    } catch {
  2006→      // silent
  2007→    }
  2008→  }, [user?.schoolId]);
  2009→
  2010→  useEffect(() => {
  2011→    fetchStudents();
  2012→    fetchAttempts();
  2013→    fetchExams();
  2014→  }, [fetchStudents, fetchAttempts, fetchExams]);
  2015→
  2016→  const handleGenerate = useCallback((reportId: string, title: string) => {
  2017→    setGenerating(reportId);
  2018→    setTimeout(() => {
  2019→      setGenerating(null);
  2020→      setReportType(reportId);
  2021→      setShowReport(true);
  2022→      toast.success('Laporan "' + title + '" berhasil dibuat!');
  2023→    }, 1200);
  2024→  }, []);
  2025→
  2026→  const handlePrint = useCallback(() => {
  2027→    window.print();
  2028→  }, []);
  2029→
  2030→  // Report data computations
  2031→  const reportData = useMemo(() => {
  2032→    if (reportType === 'per-tryout') {
  2033→      const exam = exams.find((e) => e.id === reportExamId);
  2034→      const filtered = reportExamId ? attempts.filter((a) => a.examPackageId === reportExamId) : attempts;
  2035→      const sorted = [...filtered].sort((a, b) => b.percentage - a.percentage);
  2036→      return { title: exam?.title || 'Semua Tryout', subtitle: `Tanggal: ${new Date().toLocaleDateString('id-ID', { day: 'numeric', month: 'long', year: 'numeric' })}`, entries: sorted.map((a, i) => ({ no: i + 1, name: a.user?.name || '-', nisn: students.find((s) => s.id === a.userId)?.nisn || '-', score: a.percentage, correct: a.totalCorrect, wrong: a.totalWrong, unanswered: a.totalUnanswered, tka: a.tkaPrediction })) };
  2037→    }
  2038→    if (reportType === 'peringkat') {
  2039→      const studentMap = new Map<string, { name: string; nisn: string; totalScore: number; count: number }>();
  2040→      attempts.forEach((a) => {
  2041→        const existing = studentMap.get(a.userId) || { name: a.user?.name || '-', nisn: students.find((s) => s.id === a.userId)?.nisn || '-', totalScore: 0, count: 0 };
  2042→        studentMap.set(a.userId, { ...existing, name: a.user?.name || existing.name, totalScore: existing.totalScore + a.percentage, count: existing.count + 1 });
  2043→      });
  2044→      const ranked = Array.from(studentMap.entries()).map(([userId, data]) => ({ ...data, userId, avg: Math.round(data.totalScore / data.count * 10) / 10 })).sort((a, b) => b.avg - a.avg);
  2045→      return { title: 'Laporan Peringkat Siswa', subtitle: `Total ${ranked.length} siswa`, entries: ranked.map((r, i) => ({ no: i + 1, name: r.name, nisn: r.nisn, score: r.avg, correct: 0, wrong: 0, unanswered: 0, tka: null })) };
  2046→    }
  2047→    if (reportType === 'per-matapelajaran') {
  2048→      const examGroups = new Map<string, { examTitle: string; pcts: number[] }>();
  2049→      attempts.forEach((a) => {
  2050→        const exam = exams.find((e) => e.id === a.examPackageId);
  2051→        const title = exam?.title || 'Lainnya';
  2052→        const existing = examGroups.get(title) || { examTitle: title, pcts: [] };
  2053→        examGroups.set(title, { ...existing, pcts: [...existing.pcts, a.percentage] });
  2054→      });
  2055→      const entries = Array.from(examGroups.values()).map((g) => ({ no: 0, name: g.examTitle, nisn: '', score: Math.round(g.pcts.reduce((s, v) => s + v, 0) / g.pcts.length * 10) / 10, correct: g.pcts.length, wrong: 0, unanswered: 0, tka: null }));
  2056→      return { title: 'Laporan Per Mata Pelajaran', subtitle: `Total ${entries.length} ujian`, entries };
  2057→    }
  2058→    // Per siswa
  2059→    const sortedStudents = [...students].sort((a, b) => a.name.localeCompare(b.name));
  2060→    return { title: 'Laporan Per Siswa', subtitle: `Total ${sortedStudents.length} siswa`, entries: sortedStudents.map((s, i) => {
  2061→      const studentAttempts = attempts.filter((a) => a.userId === s.id);
  2062→      const avgPct = studentAttempts.length > 0 ? Math.round(studentAttempts.reduce((sum, a) => sum + a.percentage, 0) / studentAttempts.length * 10) / 10 : 0;
  2063→      return { no: i + 1, name: s.name, nisn: s.nisn || '-', score: avgPct, correct: studentAttempts.length, wrong: 0, unanswered: 0, tka: null };
  2064→    })};
  2065→  }, [reportType, reportExamId, attempts, students, exams]);
  2066→
  2067→  return (
  2068→    <div className="space-y-6">
  2069→      <PageHeader icon={FileBarChart} title="Laporan Siswa" description="Buat, unduh, dan kelola laporan hasil belajar siswa." />
  2070→
  2071→      <Tabs value={activeTab} onValueChange={setActiveTab}>
  2072→        <TabsList className="h-auto flex-wrap">
  2073→          <TabsTrigger value="buat" className="transition-all duration-200">Buat Laporan</TabsTrigger>
  2074→          <TabsTrigger value="riwayat" className="transition-all duration-200">Riwayat Laporan</TabsTrigger>
  2075→        </TabsList>
  2076→
  2077→        {/* Buat Laporan */}
  2078→        <TabsContent value="buat" className="mt-6">
  2079→          <div className="grid gap-4 sm:grid-cols-2">
  2080→            {REPORT_TYPES.map((rt) => {
  2081→              const Icon = rt.icon;
  2082→              const isGenerating = generating === rt.id;
  2083→              return (
  2084→                <Card key={rt.id} className="rounded-xl shadow-sm transition-all duration-200 hover:shadow-md hover:-translate-y-0.5">
  2085→                  <CardHeader className="pb-3">
  2086→                    <div className="flex items-start gap-3">
  2087→                      <div className={cn('flex h-10 w-10 shrink-0 items-center justify-center rounded-xl', rt.bgColor, rt.color)}>
  2088→                        <Icon className="h-5 w-5" />
  2089→                      </div>
  2090→                      <div>
  2091→                        <CardTitle className="text-base">{rt.title}</CardTitle>
  2092→                        <CardDescription className="mt-1 text-sm">{rt.description}</CardDescription>
  2093→                      </div>
  2094→                    </div>
  2095→                  </CardHeader>
  2096→                  <CardContent className="flex justify-end gap-2 border-t pt-4">
  2097→                    <Button
  2098→                      variant="outline"
  2099→                      size="sm"
  2100→                      className="gap-1.5 rounded-lg transition-all duration-200 hover:shadow-sm active:scale-[0.98]"
  2101→                      onClick={() => { handleGenerate(rt.id, rt.title); setReportExamId(''); }}
  2102→                      disabled={isGenerating}
  2103→                    >
  2104→                      <Printer className="h-3.5 w-3.5" />
  2105→                      {isGenerating ? 'Memproses...' : 'Cetak'}
  2106→                    </Button>
  2107→                    <Button
  2108→                      size="sm"
  2109→                      className="gap-1.5 rounded-lg bg-[#1F3864] transition-all duration-200 hover:bg-[#152850] hover:shadow-sm active:scale-[0.98]"
  2110→                      onClick={() => { handleGenerate(rt.id, rt.title); setReportExamId(''); }}
  2111→                      disabled={isGenerating}
  2112→                    >
  2113→                      <Download className="h-3.5 w-3.5" />
  2114→                      {isGenerating ? 'Memproses...' : 'Unduh PDF'}
  2115→                    </Button>
  2116→                  </CardContent>
  2117→                </Card>
  2118→              );
  2119→            })}
  2120→          </div>
  2121→        </TabsContent>
  2122→
  2123→        {/* Riwayat Laporan */}
  2124→        <TabsContent value="riwayat" className="mt-6">
  2125→          <Card className="rounded-xl shadow-sm overflow-hidden">
  2126→            <CardContent className="p-0">
  2127→              <Table>
  2128→                <TableHeader>
  2129→                  <TableRow className="bg-muted/50">
  2130→                    <TableHead className="w-12 text-center">No</TableHead>
  2131→                    <TableHead>Judul Laporan</TableHead>
  2132→                    <TableHead>Tipe</TableHead>
  2133→                    <TableHead className="text-center">Tanggal</TableHead>
  2134→                    <TableHead className="text-center">Status</TableHead>
  2135→                    <TableHead className="w-24 text-center">Aksi</TableHead>
  2136→                  </TableRow>
  2137→                </TableHeader>
  2138→                <TableBody>
  2139→                  {attempts.length === 0 ? (
  2140→                    <TableRow>
  2141→                      <TableCell colSpan={6} className="h-48">
  2142→                        <EmptyState icon={FileBarChart} title="Belum ada laporan" description="Laporan yang telah dibuat akan ditampilkan di sini." />
  2143→                      </TableCell>
  2144→                    </TableRow>
  2145→                  ) : (
  2146→                    REPORT_TYPES.map((rt, idx) => (
  2147→                      <TableRow key={rt.id} className="even:bg-muted/30 transition-colors hover:bg-muted/50">
  2148→                        <TableCell className="text-center font-medium">{idx + 1}</TableCell>
  2149→                        <TableCell className="font-medium">{rt.title}</TableCell>
  2150→                        <TableCell><Badge variant="outline" className="rounded-full text-xs">{rt.title.split(' ')[0]}</Badge></TableCell>
  2151→                        <TableCell className="text-center text-muted-foreground">{formatTanggal(new Date().toISOString())}</TableCell>
  2152→                        <TableCell className="text-center">
  2153→                          <Badge className="rounded-full bg-emerald-100 text-xs text-emerald-700"><CheckCircle2 className="mr-1 h-3 w-3" />Selesai</Badge>
  2154→                        </TableCell>
  2155→                        <TableCell className="text-center">
  2156→                          <div className="flex items-center justify-center gap-1">
  2157→                            <Button variant="ghost" size="icon" className="h-8 w-8 rounded-lg transition-all duration-200 hover:shadow-sm active:scale-[0.98]" onClick={() => { setReportType(rt.id); setReportExamId(''); setShowReport(true); }}><Eye className="h-4 w-4" /></Button>
  2158→                            <Button variant="ghost" size="icon" className="h-8 w-8 rounded-lg transition-all duration-200 hover:shadow-sm active:scale-[0.98]" onClick={() => { setReportType(rt.id); setReportExamId(''); setShowReport(true); setTimeout(() => window.print(), 300); }}><Printer className="h-4 w-4" /></Button>
  2159→                          </div>
  2160→                        </TableCell>
  2161→                      </TableRow>
  2162→                    ))
  2163→                  )}
  2164→                </TableBody>
  2165→              </Table>
  2166→            </CardContent>
  2167→          </Card>
  2168→        </TabsContent>
  2169→      </Tabs>
  2170→
  2171→      {/* Printable Report Dialog */}
  2172→      <Dialog open={showReport} onOpenChange={setShowReport}>
  2173→        <DialogContent className="max-w-3xl max-h-[85vh] overflow-hidden rounded-xl flex flex-col">
  2174→          <DialogHeader>
  2175→            <DialogTitle className="flex items-center gap-2">
  2176→              <div className="flex h-9 w-9 items-center justify-center rounded-lg bg-gradient-to-br from-[#1F3864] to-[#2d5289] text-white">
  2177→                <FileBarChart className="h-4 w-4" />
  2178→              </div>
  2179→              {reportData.title}
  2180→            </DialogTitle>
  2181→            <DialogDescription>{reportData.subtitle}</DialogDescription>
  2182→          </DialogHeader>
  2183→
  2184→          {/* Exam selector for per-tryout */}
  2185→          {reportType === 'per-tryout' && (
  2186→            <div className="flex items-center gap-2">
  2187→              <Label className="text-sm font-medium shrink-0">Pilih Ujian:</Label>
  2188→              <Select value={reportExamId} onValueChange={setReportExamId}>
  2189→                <SelectTrigger className="rounded-lg focus:ring-[#1F3864]/30">
  2190→                  <SelectValue placeholder="Semua Ujian" />
  2191→                </SelectTrigger>
  2192→                <SelectContent>
  2193→                  <SelectItem value="">Semua Ujian</SelectItem>
  2194→                  {exams.map((e) => (
  2195→                    <SelectItem key={e.id} value={e.id}>{e.title}</SelectItem>
  2196→                  ))}
  2197→                </SelectContent>
  2198→              </Select>
  2199→            </div>
  2200→          )}
  2201→
  2202→          {/* Print-friendly content */}
  2203→          <div className="flex-1 overflow-y-auto">
  2204→            <div id="printable-report" className="space-y-4 p-1">
  2205→              {/* Report header */}
  2206→              <div className="rounded-xl border bg-gradient-to-r from-[#1F3864]/5 to-[#2d5289]/5 p-4">
  2207→                <h2 className="text-lg font-bold text-[#1F3864]">{reportData.title}</h2>
  2208→                <p className="text-sm text-muted-foreground">{reportData.subtitle}</p>
  2209→                {reportData.entries.length > 0 && (
  2210→                  <div className="mt-2 flex gap-4 text-sm">
  2211→                    <span className="text-muted-foreground">Peserta: <span className="font-semibold text-foreground">{reportData.entries.length}</span></span>
  2212→                    <span className="text-muted-foreground">Rata-rata: <span className="font-semibold text-foreground">{reportData.entries.length > 0 ? (reportData.entries.reduce((s, e) => s + e.score, 0) / reportData.entries.length).toFixed(1) : 0}</span></span>
  2213→                  </div>
  2214→                )}
  2215→              </div>
  2216→
  2217→              {/* Report table */}
  2218→              <div className="overflow-x-auto">
  2219→                <table className="w-full text-sm">
  2220→                  <thead>
  2221→                    <tr className="border-b bg-muted/50">
  2222→                      <th className="p-2 text-center">No</th>
  2223→                      <th className="p-2 text-left">Nama</th>
  2224→                      {reportType !== 'per-matapelajaran' && <th className="p-2 text-center">NISN</th>}
  2225→                      <th className="p-2 text-center">Nilai</th>
  2226→                      {reportType === 'per-tryout' && <th className="p-2 text-center">Benar</th>}
  2227→                      {reportType === 'per-tryout' && <th className="p-2 text-center">Salah</th>}
  2228→                      {reportType === 'per-tryout' && <th className="p-2 text-center">Tidak Dijawab</th>}
  2229→                      {reportType === 'per-tryout' && <th className="p-2 text-center">Prediksi TKA</th>}
  2230→                      {reportType === 'per-matapelajaran' && <th className="p-2 text-center">Peserta</th>}
  2231→                      {reportType === 'per-siswa' && <th className="p-2 text-center">Jumlah Ujian</th>}
  2232→                    </tr>
  2233→                  </thead>
  2234→                  <tbody>
  2235→                    {reportData.entries.map((entry) => {
  2236→                      const nilaiColor = entry.score >= 80 ? 'text-emerald-600' : entry.score >= 60 ? 'text-amber-600' : 'text-red-600';
  2237→                      return (
  2238→                        <tr key={entry.no} className="border-b even:bg-muted/30">
  2239→                          <td className="p-2 text-center">{entry.no}</td>
  2240→                          <td className="p-2 font-medium">{entry.name}</td>
  2241→                          {reportType !== 'per-matapelajaran' && <td className="p-2 text-center text-muted-foreground">{entry.nisn}</td>}
  2242→                          <td className={cn('p-2 text-center font-bold', nilaiColor)}>{entry.score.toFixed(1)}</td>
  2243→                          {reportType === 'per-tryout' && <td className="p-2 text-center"><span className="inline-flex items-center justify-center h-6 min-w-[24px] rounded-full bg-emerald-100 text-emerald-700 text-xs font-medium px-1.5">{entry.correct}</span></td>}
  2244→                          {reportType === 'per-tryout' && <td className="p-2 text-center"><span className="inline-flex items-center justify-center h-6 min-w-[24px] rounded-full bg-red-100 text-red-700 text-xs font-medium px-1.5">{entry.wrong}</span></td>}
  2245→                          {reportType === 'per-tryout' && <td className="p-2 text-center"><span className="inline-flex items-center justify-center h-6 min-w-[24px] rounded-full bg-gray-100 text-gray-700 text-xs font-medium px-1.5">{entry.unanswered}</span></td>}
  2246→                          {reportType === 'per-tryout' && <td className="p-2 text-center font-semibold">{entry.tka || '-'}</td>}
  2247→                          {reportType === 'per-matapelajaran' && <td className="p-2 text-center">{entry.correct}</td>}
  2248→                          {reportType === 'per-siswa' && <td className="p-2 text-center">{entry.correct}</td>}
  2249→                        </tr>
  2250→                      );
  2251→                    })}
  2252→                  </tbody>
  2253→                </table>
  2254→              </div>
  2255→            </div>
  2256→          </div>
  2257→
  2258→          <DialogFooter className="gap-2 print:hidden">
  2259→            <Button variant="outline" className="rounded-lg transition-all duration-200 hover:shadow-sm active:scale-[0.98]" onClick={() => setShowReport(false)}>
  2260→              Tutup
  2261→            </Button>
  2262→            <Button
  2263→              className="rounded-lg bg-[#1F3864] transition-all duration-200 hover:bg-[#152850] hover:shadow-sm active:scale-[0.98]"
  2264→              onClick={handlePrint}
  2265→            >
  2266→              <Printer className="mr-2 h-4 w-4" />
  2267→              Cetak Laporan
  2268→            </Button>
  2269→          </DialogFooter>
  2270→        </DialogContent>
  2271→      </Dialog>
  2272→    </div>
  2273→  );
  2274→}
  2275→
  2276→
  2277→
